Hello egz!
nombre de suites de termes de 0 à 6 = 1716
([4096][4108][4112][4115][4128][4132][4135][4146][4159][4168][4172,4173][4183][4187][4200,4201][4214][4222,4223][4227][4247,4248][4254][4256][4261][4273][4275][4290][4299][4302][4308][4312][4325][4338,4339][4345][4347][4352][4370][4372][4379][4381][4396][4398][4415][4422][4424][4427][4436][4439][4441][4448][4465][4467][4482][4484][4491][4493][4511][4516][4518][4524,4525][4538][4551][4555][4559][4575,4576][4587][4589][4596][4598][4613][4618][4621][4623][4630][4647][4649][4664][4666][4673][4675][4687][4690][4699][4714][4716][4728][4733][4735][4741,4742][4762][4766,4767][4775][4788,4789][4802][4806][4812][4815][4834][4839][4841][4853][4857,4858][4866][4879][4886,4887][4891][4900][4913][4924][4927][4931][4939][4941][4946][4965][4968][4979][4982][4986][4997][4999][5002][5018][5020][5034][5036][5045][5048][5050][5057][5074][5079][5082][5091][5106][5108][5120][5125][5127][5133,5134][5148][5151][5170][5175][5177][5189][5193,5194][5202][5215][5222,5223][5227][5236][5249][5260][5263][5267][5273][5286][5295][5299,5300][5313,5314][5318][5327][5340][5345][5347][5352][5371][5374][5385][5388][5392][5400][5402][5417][5426][5429][5438][5440][5443][5458][5460][5474][5479][5482][5495][5503,5504][5508][5520][5522][5527][5546][5549][5554][5556][5571][5580][5583][5592][5594][5597][5609][5626][5633][5635][5638][5647][5649][5663][5666,5667][5683][5688][5692][5707][5709][5716][5718][5729,5730][5746][5749][5762][5766][5771][5776][5789][5793][5798][5804][5811])
min = 4096, max = 5811
intervalle : [23232,23239] - successeurs : ([51056,51063][51308,51315][51434,51441][51490,51497][51499,51511])
intervalle : [23241,23244] - successeurs : ([51065,51068][51317,51320][51443,51446][51499,51502][51509,51517])
intervalle : [23247,23254] - successeurs : ([51071,51078][51323,51330][51449,51456][51505,51512][51520,51532])
intervalle : [23256,23259] - successeurs : ([51080,51083][51332,51335][51458,51461][51514,51517][51529,51532][51534,51538])
intervalle : [23261,23274] - successeurs : ([51085,51098][51337,51350][51463,51476][51519,51532][51540,51559])
intervalle : [23276,23278] - successeurs : ([51100,51102][51352,51354][51478,51480][51534,51536][51555,51557][51561,51564])
intervalle : [23282,23316] - successeurs : ([51106,51140][51568,51657])
intervalle : [23318,23332] - successeurs : ([51142,51156][51604,51618][51639,51653][51659,51687])
intervalle : [23334,23476] - successeurs : ([51158,51300][51620,51944])
intervalle : [23478,23496] - successeurs : ([51302,51320][51764,51782][51890,51908][51946,51979])
intervalle : [23498,23513] - successeurs : ([51322,51337][51784,51799][51910,51925][51966,52005])
intervalle : [23515,23530] - successeurs : ([51339,51354][51801,51816][51927,51942][51983,51998][52004,52026])
intervalle : [23535,23535] - successeurs : ([51359][51821][52031][52035][52038,52040])
intervalle : [23537,23538] - successeurs : ([51361,51362][51823,51824][52033,52047])
intervalle : [23540,23542] - successeurs : ([51364,51366][51826,51828][52036,52038][52046,52056])
intervalle : [23544,23547] - successeurs : ([51368,51371][51830,51833][52040,52043][52050,52053][52056,52063])
intervalle : [23549,23566] - successeurs : ([51373,51390][51835,51852][52045,52062][52065,52097])
intervalle : [23568,23632] - successeurs : ([51392,51456][51854,51918][52064,52204])
intervalle : [23634,23652] - successeurs : ([51458,51476][51920,51938][52130,52148][52186,52204][52206,52231])
intervalle : [23654,23656] - successeurs : ([51478,51480][51940,51942][52150,52152][52206,52208][52227,52229][52233,52236])
intervalle : [23661,23664] - successeurs : ([51485,51488][51947,51950][52157,52160][52241,52253])
intervalle : [23666,23693] - successeurs : ([51490,51517][51952,51979][52162,52189][52246,52294])
intervalle : [23695,23703] - successeurs : ([51519,51527][51981,51989][52191,52199][52275,52283][52296,52309])
intervalle : [23705,23714] - successeurs : ([51529,51538][51991,52000][52201,52210][52285,52294][52306,52322])
intervalle : [23716,23716] - successeurs : ([51540][52002][52212][52296][52324][52326,52327])
intervalle : [23718,23720] - successeurs : ([51542,51544][52004,52006][52214,52216][52298,52300][52326,52332])
intervalle : [23722,23723] - successeurs : ([51546,51547][52008,52009][52218,52219][52302,52303][52330,52331][52334,52336])
intervalle : [23725,23729] - successeurs : ([51549,51553][52011,52015][52221,52225][52305,52309][52333,52343])
intervalle : [23731,23735] - successeurs : ([51555,51559][52017,52021][52227,52231][52311,52315][52339,52343][52345,52350])
intervalle : [23737,23741] - successeurs : ([51561,51565][52023,52027][52233,52237][52317,52321][52345,52349][52352,52357])
intervalle : [23743,23757] - successeurs : ([51567,51581][52359,52404])
intervalle : [23759,23762] - successeurs : ([51583,51586][52375,52378][52390,52393][52400,52403][52406,52413])
intervalle : [23764,23777] - successeurs : ([51588,51601][52380,52393][52415,52448])
intervalle : [23779,23789] - successeurs : ([51603,51613][52395,52405][52430,52440][52450,52472])
intervalle : [23791,23868] - successeurs : ([51615,51692][52407,52610])
intervalle : [23871,23992] - successeurs : ([51695,51816][52487,52608][52613,52818])
intervalle : [23996,24120] - successeurs : ([51820,51944][52612,52736][52822,53030])
intervalle : [24122,24127] - successeurs : ([51946,51951][52738,52743][52948,52953][53032,53046])
intervalle : [24129,24140] - successeurs : ([51953,51964][52745,52756][52955,52966][53039,53065])
intervalle : [24142,24203] - successeurs : ([51966,52027][52758,52819][52968,53029][53052,53149])
intervalle : [24205,24205] - successeurs : ([52029][52821][53151,53155])
intervalle : [24207,24207] - successeurs : ([52031][52823][53153][53157][53160,53162])
intervalle : [24209,24232] - successeurs : ([52033,52056][52825,52848][53155,53211])
intervalle : [24234,24304] - successeurs : ([52058,52128][52850,52920][53180,53326])
intervalle : [24306,24309] - successeurs : ([52130,52133][52922,52925][53252,53255][53308,53311][53323,53326][53328,53332])
intervalle : [24311,24311] - successeurs : ([52135][52927][53257][53313][53334][53336,53337])
intervalle : [24313,24324] - successeurs : ([52137,52148][52929,52940][53259,53270][53315,53326][53336,53353])
intervalle : [24326,24364] - successeurs : ([52150,52188][52942,52980][53272,53310][53328][53349][53355,53415])
intervalle : [24366,24386] - successeurs : ([52190,52210][52982,53002][53312,53332][53396,53444])
intervalle : [24388,24407] - successeurs : ([52212,52231][53004,53023][53334,53353][53418,53437][53446,53472])
intervalle : [24409,24413] - successeurs : ([52233,52237][53025,53029][53355,53359][53439,53443][53467,53471][53474,53479])
intervalle : [24415,24415] - successeurs : ([52239][53031][53361][53481,53484])
intervalle : [24418,24418] - successeurs : ([52242][53034][53364][53484][53487][53489,53490])
intervalle : [24420,24421] - successeurs : ([52244,52245][53036,53037][53366,53367][53486,53487][53492,53496])
intervalle : [24423,24426] - successeurs : ([52247,52250][53039,53042][53369,53372][53489,53492][53495][53498,53505])
intervalle : [24428,24449] - successeurs : ([52252,52273][53044,53065][53374,53395][53494,53536])
intervalle : [24451,24469] - successeurs : ([52275,52293][53067,53085][53397,53415][53517,53535][53538,53563])
intervalle : [24472,24497] - successeurs : ([52296,52321][53088,53113][53418,53443][53538,53563][53566,53599])
intervalle : [24499,24500] - successeurs : ([52323,52324][53115,53116][53445,53446][53565,53566][53601,53605])
intervalle : [24502,24519] - successeurs : ([52326,52343][53118,53135][53448,53465][53568,53585][53604,53628])
intervalle : [24521,24521] - successeurs : ([52345][53137][53467][53587][53623][53630,53631])
intervalle : [24523,24527] - successeurs : ([52347,52351][53139,53143][53469,53473][53589,53593][53625,53629][53632,53638])
intervalle : [24530,24545] - successeurs : ([52354,52369][53146,53147][53476,53477][53596][53632][53640,53681])
intervalle : [24549,24549] - successeurs : ([52373][53660][53675][53685][53688][53690,53691])
intervalle : [24551,24553] - successeurs : ([52375,52377][53662,53664][53677,53679][53687,53689][53693,53699])
intervalle : [24556,24570] - successeurs : ([52380,52394][53667,53681][53702,53736])
intervalle : [24572,24580] - successeurs : ([52396,52404][53683,53691][53718,53726][53738,53756])
intervalle : [24582,24590] - successeurs : ([52406,52414][53693,53701][53728,53736][53748,53756][53758,53771])
intervalle : [24594,24595] - successeurs : ([52418,52419][53705,53706][53775,53786])
intervalle : [24597,24645] - successeurs : ([52421,52469][53708,53756][53778,53876])
intervalle : [24648,24660] - successeurs : ([52472,52484][53759,53771][53829,53841][53864,53876][53879,53897])
intervalle : [24663,24715] - successeurs : ([52487,52539][53774,53826][53900,54002])
intervalle : [24717,24725] - successeurs : ([52541,52549][53828,53836][53954,53962][53989,53997][54004,54017])
intervalle : [24727,24766] - successeurs : ([52551,52590][53838,53877][53964,54003][54014][54019,54082])
intervalle : [24768,24780] - successeurs : ([52592,52604][53879,53891][54005,54017][54061,54073][54082,54100])
intervalle : [24782,24786] - successeurs : ([52606,52610][53893,53897][54019,54023][54075,54079][54096,54100][54102,54107])
intervalle : [24788,24942] - successeurs : ([52612,52766][53899,54053][54109,54367])
intervalle : [24944,24971] - successeurs : ([52768,52795][54055,54082][54265,54292][54349,54407])
intervalle : [24973,24989] - successeurs : ([52797,52813][54084,54100][54294,54310][54378,54394][54406,54429])
intervalle : [24991,24995] - successeurs : ([52815,52819][54102,54106][54312,54316][54396,54400][54424,54428][54431,54436])
intervalle : [24997,25021] - successeurs : ([52821,52845][54108,54132][54438,54492])
intervalle : [25023,25122] - successeurs : ([52847,52946][54134,54233][54464,54647])
intervalle : [25124,25205] - successeurs : ([52948,53029][54235,54316][54565,54646][54649,54766])
intervalle : [25207,25207] - successeurs : ([53031][54318][54648][54768,54771])
intervalle : [25209,25222] - successeurs : ([53033,53046][54320,54333][54650,54663][54770,54797])
intervalle : [25224,25236] - successeurs : ([53048,53060][54335,54347][54665,54677][54785,54797][54799,54817])
intervalle : [25238,25304] - successeurs : ([53062,53128][54349,54415][54679,54745][54799,54907])
intervalle : [25306,25311] - successeurs : ([53130,53135][54417,54422][54747,54752][54867,54872][54903,54915])
intervalle : [25313,25319] - successeurs : ([53137,53143][54424,54430][54754,54760][54874,54880][54910,54925])
intervalle : [25321,25333] - successeurs : ([53145,53157][54432,54444][54762][54882][54918][54926,54954])
intervalle : [25336,25338] - successeurs : ([53160,53162][54447,54449][54942,54944][54952,54954][54958,54963])
intervalle : [25340,25340] - successeurs : ([53164][54451][54946][54956][54962][54965,54966])
intervalle : [25342,25360] - successeurs : ([53166,53184][54453,54471][54948,54966][54968,55001])
intervalle : [25362,25381] - successeurs : ([53186,53205][54473,54492][54968,54987][55003,55037])
intervalle : [25383,25383] - successeurs : ([53207][54494][54989][55024][55039][55041,55042])
intervalle : [25385,25386] - successeurs : ([53209,53210][54496,54497][54991,54992][55026,55027][55041,55042][55044,55046])
intervalle : [25388,25394] - successeurs : ([53212,53218][54499,54505][54994,55000][55029,55035][55044,55056])
intervalle : [25396,25396] - successeurs : ([53220][54507][55002][55037][55052][55057,55058])
intervalle : [25399,25431] - successeurs : ([53223,53255][54510,54542][55005,55037][55061,55114])
intervalle : [25433,25433] - successeurs : ([53257][54544][55039][55095][55116][55118,55119])
intervalle : [25435,25452] - successeurs : ([53259,53276][54546,54563][55041,55058][55097,55114][55118,55142])
intervalle : [25454,25461] - successeurs : ([53278,53285][54565,54572][55060,55067][55144,55161])
intervalle : [25463,25508] - successeurs : ([53287,53332][54574,54619][55069,55114][55153,55226])
intervalle : [25510,25529] - successeurs : ([53334,53353][54621,54640][55116,55135][55200,55219][55228,55254])
intervalle : [25531,25538] - successeurs : ([53355,53362][54642,54649][55137,55144][55221][55249][55256,55269])
intervalle : [25540,25555] - successeurs : ([53364,53379][54651,54666][55146,55161][55266,55296])
intervalle : [25557,25570] - successeurs : ([53381,53394][54668,54681][55163,55176][55283,55296][55298,55317])
intervalle : [25572,25621] - successeurs : ([53396,53445][54683,54732][55178,55227][55298,55385])
intervalle : [25623,25641] - successeurs : ([53447,53465][54734,54752][55229,55247][55349,55367][55385,55410])
intervalle : [25643,25647] - successeurs : ([53467,53471][54754,54758][55249,55253][55369,55373][55405,55409][55412,55417])
intervalle : [25649,25660] - successeurs : ([53473,53484][54760,54771][55255,55266][55375][55411][55419,55437])
intervalle : [25662,25663] - successeurs : ([53486,53487][54773,54774][55268,55269][55433,55434][55439,55443])
intervalle : [25665,25672] - successeurs : ([53489,53496][54776,54783][55271,55278][55436,55443][55445,55457])
intervalle : [25674,25686] - successeurs : ([53498,53510][54785,54797][55280,55292][55445,55457][55459,55477])
intervalle : [25688,25689] - successeurs : ([53512,53513][54799,54800][55294,55295][55459,55460][55474,55475][55479,55481])
intervalle : [25692,25707] - successeurs : ([53516,53531][54803,54818][55298,55313][55463,55478][55484,55506])
intervalle : [25709,25711] - successeurs : ([53533,53535][54820,54822][55315,55317][55480,55482][55501,55503][55507,55510])
intervalle : [25714,25739] - successeurs : ([53538,53563][54825,54850][55320,55345][55485,55510][55513,55546])
intervalle : [25741,25742] - successeurs : ([53565,53566][54852,54853][55347,55348][55512,55513][55548,55552])
intervalle : [25744,25746] - successeurs : ([53568,53570][54855,54857][55350,55352][55515,55517][55551,55557])
intervalle : [25748,25767] - successeurs : ([53572,53591][54859,54878][55354,55373][55519,55538][55555,55582])
intervalle : [25769,25772] - successeurs : ([53593,53596][54880,54883][55375,55378][55540,55543][55576,55579][55584,55588])
intervalle : [25774,25779] - successeurs : ([53598,53603][54885,54890][55380,55385][55545,55550][55581][55589,55598])
intervalle : [25782,25782] - successeurs : ([53606][54893][55388][55553][55598][55601,55602])
intervalle : [25784,25796] - successeurs : ([53608,53620][54895,54907][55390,55402][55555,55567][55600,55619])
intervalle : [25798,25801] - successeurs : ([53622,53625][54909,54912][55404,55407][55569,55572][55614,55617][55621,55625])
intervalle : [25803,25803] - successeurs : ([53627][54914][55409][55574][55619][55626,55627])
intervalle : [25805,25807] - successeurs : ([53629,53631][54916,54918][55411,55413][55576,55578][55621,55623][55629,55632])
intervalle : [25810,25814] - successeurs : ([53634,53638][54921,54925][55416,55420][55581,55585][55626,55630][55634,55640])
intervalle : [25818,25842] - successeurs : ([53642,53666][54929,54930][55424,55425][55589][55634][55643,55703])
intervalle : [25847,25847] - successeurs : ([53671][55673][55708][55712][55715][55717,55718])
intervalle : [25850,25853] - successeurs : ([53674,53677][55676,55679][55711,55714][55721,55733])
intervalle : [25859,25859] - successeurs : ([53683][55685][55720][55740][55743,55745])
intervalle : [25861,25861] - successeurs : ([53685][55687][55722][55742][55745][55747,55748])
intervalle : [25863,25864] - successeurs : ([53687,53688][55689,55690][55724,55725][55744,55745][55750,55754])
intervalle : [25866,25867] - successeurs : ([53690,53691][55692,55693][55727,55728][55747,55748][55753,55754][55756,55758])
intervalle : [25869,25869] - successeurs : ([53693][55695][55730][55750][55760][55762,55763])
intervalle : [25871,25872] - successeurs : ([53695,53696][55697,55698][55732,55733][55752,55753][55762,55763][55765,55767])
intervalle : [25876,25876] - successeurs : ([53700][55702][55737][55757][55767][55771,55772])
intervalle : [25881,25882] - successeurs : ([53705,53706][55707,55708][55777,55788])
intervalle : [25884,25889] - successeurs : ([53708,53713][55710,55715][55780,55785][55790,55804])
intervalle : [25891,25908] - successeurs : ([53715,53732][55717,55734][55787,55804][55806,55838])
intervalle : [25910,25911] - successeurs : ([53734,53735][55736,55737][55806,55807][55826,55827][55836,55837][55840,55842])
intervalle : [25914,25914] - successeurs : ([53738][55740][55810][55845][55848,55850])
intervalle : [25916,25919] - successeurs : ([53740,53743][55742,55745][55812,55815][55847,55859])
intervalle : [25921,25922] - successeurs : ([53745,53746][55747,55748][55817,55818][55852,55853][55858,55859][55861,55863])
intervalle : [25924,25932] - successeurs : ([53748,53756][55750,55758][55820,55828][55855,55863][55865,55878])
intervalle : [25934,25937] - successeurs : ([53758,53761][55760,55763][55830,55833][55865,55868][55880,55887])
intervalle : [25939,25941] - successeurs : ([53763,53765][55765,55767][55835,55837][55870,55872][55885,55887][55889,55892])
intervalle : [25945,25946] - successeurs : ([53769,53770][55771,55772][55841,55842][55876,55877][55891,55892][55896,55898])
intervalle : [25950,25975] - successeurs : ([53774,53799][55776,55801][55902,55960])
intervalle : [25977,26001] - successeurs : ([53801,53825][55803,55827][55929,55953][55959][55962,56003])
intervalle : [26003,26008] - successeurs : ([53827,53832][55829,55834][55955,55960][55990,55995][56005,56014])
intervalle : [26010,26012] - successeurs : ([53834,53836][55836,55838][55962,55964][55997,55999][56012,56014][56016,56019])
intervalle : [26014,26017] - successeurs : ([53838,53841][55840,55843][55966,55969][56001,56004][56016,56019][56021,56025])
intervalle : [26019,26019] - successeurs : ([53843][55845][55971][56027][56030,56032])
intervalle : [26022,26025] - successeurs : ([53846,53849][55848,55851][55974,55977][56030,56033][56036,56043])
intervalle : [26027,26034] - successeurs : ([53851,53858][55853,55860][55979,55986][56035,56042][56044,56057])
intervalle : [26036,26038] - successeurs : ([53860,53862][55862,55864][55988,55990][56044,56046][56054][56058,56063])
intervalle : [26040,26042] - successeurs : ([53864,53866][55866,55868][55992,55994][56048,56050][56063,56069])
intervalle : [26044,26046] - successeurs : ([53868,53870][55870,55872][55996,55998][56052,56054][56067,56069][56071,56074])
intervalle : [26048,26051] - successeurs : ([53872,53875][55874,55877][56000,56003][56056,56059][56071,56074][56076,56080])
intervalle : [26055,26062] - successeurs : ([53879,53886][55881,55888][56007,56014][56063,56070][56084,56096])
intervalle : [26065,26066] - successeurs : ([53889,53890][55891,55892][56017,56018][56073,56074][56094,56095][56099,56101])
intervalle : [26069,26072] - successeurs : ([53893,53896][55895,55898][56021,56024][56077,56080][56098,56101][56104,56108])
intervalle : [26075,26098] - successeurs : ([53899,53922][55901,55924][56111,56164])
intervalle : [26100,26107] - successeurs : ([53924,53931][55926,55933][56136,56143][56156,56163][56166,56178])
intervalle : [26109,26178] - successeurs : ([53933,54002][55935,56004][56145,56291])
intervalle : [26180,26188] - successeurs : ([54004,54012][56006,56014][56216,56224][56272,56280][56293,56306])
intervalle : [26190,26199] - successeurs : ([54014,54023][56016,56025][56226,56235][56282,56291][56303,56319])
intervalle : [26202,26202] - successeurs : ([54026][56028][56238][56322][56325][56327,56328])
intervalle : [26204,26204] - successeurs : ([54028][56030][56240][56324][56330,56332])
intervalle : [26206,26207] - successeurs : ([54030,54031][56032,56033][56242,56243][56326,56327][56332,56337])
intervalle : [26209,26209] - successeurs : ([54033][56035][56245][56329][56335][56338,56339])
intervalle : [26211,26248] - successeurs : ([54035,54072][56037,56074][56247,56284][56331,56395])
intervalle : [26250,26254] - successeurs : ([54074,54078][56076,56080][56286,56290][56370,56374][56391,56395][56397,56402])
intervalle : [26258,26270] - successeurs : ([54082,54094][56084,56096][56294,56306][56378,56390][56406,56424])
intervalle : [26272,26274] - successeurs : ([54096,54098][56098,56100][56308,56310][56392,56394][56420,56422][56426,56429])
intervalle : [26276,26276] - successeurs : ([54100][56102][56312][56396][56424][56430,56431])
intervalle : [26278,26279] - successeurs : ([54102,54103][56104,56105][56314,56315][56398,56399][56426,56427][56433,56435])
intervalle : [26281,26281] - successeurs : ([54105][56107][56317][56401][56429][56436,56437])
intervalle : [26284,26295] - successeurs : ([54108,54119][56110,56121][56440,56470])
intervalle : [26297,26315] - successeurs : ([54121,54139][56123,56141][56453,56506])
intervalle : [26317,26353] - successeurs : ([54141,54177][56143,56179][56473,56565])
intervalle : [26356,26409] - successeurs : ([54180,54233][56182,56235][56512,56565][56568,56649])
intervalle : [26411,26465] - successeurs : ([54235,54289][56237,56291][56567,56621][56651,56733])
intervalle : [26467,26470] - successeurs : ([54291,54294][56293,56296][56623,56626][56707,56710][56735,56742])
intervalle : [26472,26475] - successeurs : ([54296,54299][56298,56301][56628,56631][56712,56715][56740,56748])
intervalle : [26477,26494] - successeurs : ([54301,54318][56303,56320][56633,56650][56717][56745][56750,56773])
intervalle : [26496,26496] - successeurs : ([54320][56322][56652][56772][56775][56777,56778])
intervalle : [26498,26502] - successeurs : ([54322,54326][56324,56328][56654,56658][56774,56778][56780,56788])
intervalle : [26504,26511] - successeurs : ([54328,54335][56330,56337][56660,56667][56780,56787][56790,56802])
intervalle : [26513,26542] - successeurs : ([54337,54366][56339,56368][56669,56698][56789,56845])
intervalle : [26545,26548] - successeurs : ([54369,54372][56371,56374][56701,56704][56821,56824][56842,56845][56848,56852])
intervalle : [26550,26570] - successeurs : ([54374,54394][56376,56396][56706,56726][56826,56846][56854,56881])
intervalle : [26572,26576] - successeurs : ([54396,54400][56398,56402][56728,56732][56848,56852][56876,56880][56883,56888])
intervalle : [26578,26578] - successeurs : ([54402][56404][56734][56854][56890,56892])
intervalle : [26582,26582] - successeurs : ([54406][56408][56738][56858][56894][56897,56898])
intervalle : [26584,26592] - successeurs : ([54408,54416][56410,56418][56740,56748][56860,56868][56896,56910])
intervalle : [26594,26598] - successeurs : ([54418,54422][56420,56424][56750,56754][56870,56874][56906,56910][56912,56917])
intervalle : [26600,26611] - successeurs : ([54424,54435][56426,56437][56756,56767][56876,56887][56912,56932])
intervalle : [26613,26622] - successeurs : ([54437,54446][56439,56448][56769,56770][56889][56925][56933,56959])
intervalle : [26627,26638] - successeurs : ([54451,54462][56453,56464][56948,56959][56964][56967,56989])
intervalle : [26640,26644] - successeurs : ([54464,54468][56466,56470][56961,56965][56981,56985][56991,56999])
intervalle : [26646,26648] - successeurs : ([54470,54472][56472,56474][56967,56969][56987,56989][56997,56999][57001,57004])
intervalle : [26652,26652] - successeurs : ([54476][56478][56973][57008][57011][57013,57014])
intervalle : [26654,26678] - successeurs : ([54478,54502][56480,56504][56975,56999][57010,57054])
intervalle : [26681,26683] - successeurs : ([54505,54507][56507,56509][57002,57004][57037,57039][57052,57054][57057,57060])
intervalle : [26686,26713] - successeurs : ([54510,54537][56512,56539][57007,57034][57063,57110])
intervalle : [26715,26717] - successeurs : ([54539,54541][56541,56543][57036,57038][57092,57094][57107,57109][57112,57115])
intervalle : [26719,26734] - successeurs : ([54543,54558][56545,56560][57040,57055][57096,57111][57117,57139])
intervalle : [26736,26738] - successeurs : ([54560,54562][56562,56564][57057,57059][57113,57115][57134,57136][57140,57143])
intervalle : [26741,26809] - successeurs : ([54565,54633][56567,56635][57062,57130][57146,57248])
intervalle : [26811,26818] - successeurs : ([54635,54642][56637,56644][57132,57139][57216,57223][57244,57259])
intervalle : [26820,26822] - successeurs : ([54644,54646][56646,56648][57141,57143][57225,57227][57253,57255][57260,57263])
intervalle : [26824,26839] - successeurs : ([54648,54663][56650,56665][57145,57160][57265,57294])
intervalle : [26841,26879] - successeurs : ([54665,54703][56667,56705][57162,57200][57282,57348])
intervalle : [26881,26908] - successeurs : ([54705,54732][56707,56734][57202,57229][57322,57387])
intervalle : [26910,26916] - successeurs : ([54734,54740][56736,56742][57231,57237][57351,57357][57387,57398])
intervalle : [26918,26921] - successeurs : ([54742,54745][56744,56747][57239,57242][57359,57362][57395,57398][57400,57404])
intervalle : [26923,26941] - successeurs : ([54747,54765][56749,56767][57244,57262][57364,57382][57400,57427])
intervalle : [26943,26949] - successeurs : ([54767,54773][56769,56775][57264,57270][57384][57420][57428,57444])
intervalle : [26951,26952] - successeurs : ([54775,54776][56777,56778][57272,57273][57437,57438][57443,57444][57446,57448])
intervalle : [26954,26973] - successeurs : ([54778,54797][56780,56799][57275,57294][57440,57479])
intervalle : [26975,26978] - successeurs : ([54799,54802][56801,56804][57296,57299][57461,57464][57476,57479][57481,57485])
intervalle : [26981,26993] - successeurs : ([54805,54817][56807,56819][57302,57314][57467,57479][57488,57506])
intervalle : [26995,26999] - successeurs : ([54819,54823][56821,56825][57316,57320][57481,57485][57502,57506][57508,57513])
intervalle : [27001,27020] - successeurs : ([54825,54844][56827,56846][57322,57341][57487,57506][57515,57541])
intervalle : [27022,27026] - successeurs : ([54846,54850][56848,56852][57343,57347][57508,57512][57536,57540][57543,57548])
intervalle : [27028,27029] - successeurs : ([54852,54853][56854,56855][57349,57350][57514,57515][57550,57554])
intervalle : [27031,27056] - successeurs : ([54855,54880][56857,56882][57352,57377][57517,57542][57553,57587])
intervalle : [27058,27061] - successeurs : ([54882,54885][56884,56887][57379,57382][57544,57547][57580,57583][57588,57592])
intervalle : [27063,27066] - successeurs : ([54887,54890][56889,56892][57384,57387][57549,57552][57585][57593,57600])
intervalle : [27068,27068] - successeurs : ([54892][56894][57389][57554][57599][57602,57603])
intervalle : [27070,27072] - successeurs : ([54894,54896][56896,56898][57391,57393][57556,57558][57601,57603][57605,57608])
intervalle : [27074,27077] - successeurs : ([54898,54901][56900,56903][57395,57398][57560,57563][57605,57608][57610,57614])
intervalle : [27079,27084] - successeurs : ([54903,54908][56905,56910][57400,57405][57565,57570][57610,57622])
intervalle : [27086,27094] - successeurs : ([54910,54918][56912,56920][57407,57415][57572,57580][57617,57634])
intervalle : [27096,27101] - successeurs : ([54920,54925][56922,56927][57417,57422][57582,57587][57627,57632][57635,57642])
intervalle : [27104,27123] - successeurs : ([54928,54947][56930,56949][57425,57426][57590][57635][57644,57684])
intervalle : [27130,27132] - successeurs : ([54954,54956][56956,56958][57671,57673][57691,57693][57697,57703])
intervalle : [27135,27135] - successeurs : ([54959][56961][57676][57696][57706][57708,57709])
intervalle : [27138,27138] - successeurs : ([54962][56964][57679][57699][57709][57712,57713])
intervalle : [27141,27142] - successeurs : ([54965,54966][56967,56968][57682,57683][57702,57703][57712,57713][57716,57718])
intervalle : [27147,27147] - successeurs : ([54971][56973][57688][57723][57726][57728,57729])
intervalle : [27149,27152] - successeurs : ([54973,54976][56975,56978][57690,57693][57725,57728][57731,57738])
intervalle : [27154,27162] - successeurs : ([54978,54986][56980,56988][57695,57703][57730,57738][57740,57753])
intervalle : [27165,27165] - successeurs : ([54989][56991][57706][57741][57756][57758,57759])
intervalle : [27167,27168] - successeurs : ([54991,54992][56993,56994][57708,57709][57743,57744][57758,57759][57761,57763])
intervalle : [27171,27173] - successeurs : ([54995,54997][56997,56999][57712,57714][57747,57749][57762,57764][57766,57769])
intervalle : [27175,27177] - successeurs : ([54999,55001][57001,57003][57716,57718][57751,57753][57766,57768][57771,57774])
intervalle : [27181,27196] - successeurs : ([55005,55020][57007,57022][57722,57737][57778,57808])
intervalle : [27198,27211] - successeurs : ([55022,55035][57024,57037][57739,57752][57795,57829])
intervalle : [27215,27215] - successeurs : ([55039][57041][57756][57812][57833][57835,57836])
intervalle : [27217,27224] - successeurs : ([55041,55048][57043,57050][57758,57765][57814,57821][57835,57848])
intervalle : [27226,27228] - successeurs : ([55050,55052][57052,57054][57767,57769][57823,57825][57844,57846][57849,57852])
intervalle : [27231,27232] - successeurs : ([55055,55056][57057,57058][57772,57773][57828,57829][57849,57850][57855,57857])
intervalle : [27236,27250] - successeurs : ([55060,55074][57062,57076][57777,57791][57861,57889])
intervalle : [27252,27284] - successeurs : ([55076,55108][57078,57110][57793,57825][57877,57936])
intervalle : [27286,27288] - successeurs : ([55110,55112][57112,57114][57827,57829][57911,57913][57932,57934][57938,57941])
intervalle : [27290,27290] - successeurs : ([55114][57116][57831][57915][57936][57942,57943])
intervalle : [27293,27294] - successeurs : ([55117,55118][57119,57120][57834,57835][57918,57919][57946,57951])
intervalle : [27296,27296] - successeurs : ([55120][57122][57837][57921][57949][57952,57953])
intervalle : [27298,27311] - successeurs : ([55122,55135][57124,57137][57839,57852][57923,57936][57951,57971])
intervalle : [27314,27316] - successeurs : ([55138,55140][57140,57142][57855,57857][57939,57941][57967,57969][57974,57977])
intervalle : [27319,27327] - successeurs : ([55143,55151][57145,57153][57860,57868][57980,57998])
intervalle : [27329,27353] - successeurs : ([55153,55177][57155,57179][57870,57894][57990,58035])
intervalle : [27356,27374] - successeurs : ([55180,55198][57182,57200][57897,57915][58017,58035][58038,58063])
intervalle : [27376,27395] - successeurs : ([55200,55219][57202,57221][57917,57936][58037,58056][58065,58091])
intervalle : [27397,27399] - successeurs : ([55221,55223][57223,57225][57938,57940][58058,58060][58086,58088][58093,58096])
intervalle : [27401,27403] - successeurs : ([55225,55227][57227,57229][57942,57944][58062,58064][58090][58097,58102])
